TestRun,stvarni,predvideni,Train(0)OrTest(1)
78,0,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,0,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,0,0
78,2,2,0
78,2,2,0
78,1,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,1,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,1,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,1,2,0
49,2,2,0
49,0,2,0
49,0,2,0
49,0,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
49,2,2,0
49,2,2,0
49,2,2,0
49,1,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,1,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,1,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,1,2,0
38,2,2,0
38,0,2,0
38,0,2,0
38,0,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
38,2,2,0
38,2,2,0
38,2,2,0
38,1,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,1,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,1,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,1,2,0
61,2,2,0
61,0,2,0
61,0,2,0
61,0,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
61,2,2,0
61,2,2,0
61,2,2,0
61,1,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,1,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,1,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,1,2,0
83,2,2,0
83,0,2,0
83,0,2,0
83,0,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
83,2,2,0
83,2,2,0
83,2,2,0
83,1,2,0
89,2,2,0
89,2,2,0
89,1,2,0
89,0,2,0
89,1,2,0
89,0,2,0
89,2,2,0
89,1,2,0
89,0,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,1,2,0
89,1,2,0
89,0,2,0
89,1,2,0
89,0,2,0
89,1,2,0
89,0,2,0
89,2,2,0
89,2,2,0
89,0,2,0
89,1,2,0
89,1,2,0
89,0,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,1,2,0
89,0,2,0
89,0,2,0
89,2,2,0
89,1,2,0
89,2,2,0
89,1,2,0
89,2,2,0
89,2,2,0
89,0,2,0
89,1,2,0
89,2,2,0
89,0,2,0
89,2,2,0
89,2,2,0
89,0,2,0
89,0,0,0
89,1,2,0
89,2,2,0
89,1,2,0
89,2,2,0
89,2,2,0
89,0,2,0
89,1,2,0
89,1,2,0
89,0,0,0
89,2,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,1,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,0,2,0
89,0,0,0
89,2,2,0
89,0,2,0
89,0,2,0
89,1,2,0
89,2,2,0
89,0,2,0
89,1,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,1,2,0
89,2,2,0
89,0,2,0
89,2,2,0
89,0,2,0
89,0,2,0
89,2,2,0
89,2,2,0
89,1,2,0
89,0,2,0
89,0,2,0
89,2,2,0
89,1,2,0
89,2,2,0
89,2,2,0
89,2,2,0
89,0,2,0
89,2,2,0
89,0,2,0
89,1,2,0
89,1,2,0
89,2,2,0
89,0,2,0
