217,45.1,16.3,46.63,Adelie
204,30.4,22.3,63.24,Gentoo
259,66.5,24,67.11,Gentoo
187,31.6,17.5,29.50,Adelie
179,30.6,10.9,39.05,Adelie
234,62.4,20,76.34,Gentoo
219,24.9,15.8,44.73,Adelie
209,38.8,19.4,50.47,Adelie
231,27.4,21.4,49.68,Gentoo
246,66,16.4,48.19,Adelie
234,35.7,19.2,64.38,Gentoo
171,31.5,15.4,35.28,Chinstrap
239,61.3,20.7,63.23,Gentoo
178,26.9,16.9,27.30,Adelie
194,27,17.3,39.73,Adelie
212,33.1,21.4,53.07,Adelie
167,33.4,14.9,29.56,Adelie
204,37,15.5,43.11,Gentoo
292,75.2,21.1,72.19,Gentoo
223,43.5,22.2,51.81,Adelie
173,31.4,18,39.46,Chinstrap
217,30.6,16.6,43.98,Gentoo
214,56.1,17,48.89,Adelie
242,52,16.2,59.55,Gentoo
254,60.8,22.9,84.89,Gentoo
250,56.9,24.1,57.29,Gentoo
188,36.5,18.2,46.57,Adelie
214,34.8,20.8,49.12,Gentoo
253,29,22.5,55.38,Chinstrap
204,35.7,18.1,39.59,Chinstrap
